Id;name;dateOfFind;X;Y;type;area;dateOfLi
Id;name;dateOfFind;X;Y;type;area;dateOfLi
657;Захламление;06.05.2024;72.212890625;60.4941673278808;Строительные;5;
728;Захламление;17.05.2024;71.4619140625;60.0600280761718;Бытовые;0;29.07.2024
617;Захламление;24.10.2018;75.4824981689453;61.0114440917968;Промышленные;0;
390;СвалкапоППРФ№542;26.02.2024;61.6461372375488;62.8914184570312;Бытовые;90;29.07.2024
802;Захламление;06.06.2024;64.5676116943359;60.188362121582;Строительные;1300000;
856;Захламление;21.05.2024;60.0913887023925;64.6640853881835;Строительные;4;
379;Захламление;14.12.2023;68.6204147338867;61.0492095947265;Бытовые;0;
538;Захламление;12.09.2023;63.5705490112304;61.3596115112304;Строительные;0,9;21.06.2024
418;СвалкапоППРФ№542;17.04.2023;62.8726005554199;61.2031440734863;Бытовые;10;04.06.2024
512;СвалкапоППРФ№542;09.06.2017;62.762939453125;61.2190208435058;Бытовые;100;09.09.2024
644;Захламление;06.06.2024;72.5899810791015;61.0971183776855;Лесопиление;2;29.07.2024
724;Захламление;06.06.2024;72.6661376953125;61.1091651916503;Бытовые;2;25.07.2024
488;СвалкапоППРФ№542;16.08.2017;63.0429801940917;61.9103202819824;Строительные;30;
443;Захламление;05.09.2023;64.7260284423828;60.1371383666992;Строительные;0,5;
624;Захламление;29.05.2020;76.0718307495117;61.0979309082031;Строительные;50;07.11.2024
399;Захламление;13.09.2023;64.7175521850585;60.1416664123535;Строительные;0,004;
550;СвалкапоППРФ№542;25.10.2022;62.7683792114257;61.1851654052734;Бытовые;200;
507;СвалкапоППРФ№542;01.08.2023;72.595458984375;61.1099205017089;Строительные;40;20.06.2024
777;Захламление;28.05.2024;65.9097518920898;59.5817222595214;Строительные;0,6;
406;Захламление;19.09.2023;64.8093338012695;60.1282234191894;Бытовые;0,1;18.09.2024
689;Захламление;21.05.2024;72.6073608398437;61.0741119384765;Строительные;1;
676;Захламление;11.07.2024;72.8074722290039;61;Бытовые;0,9;
797;Захламление;21.05.2024;60.1143608093261;64.7912216186523;Строительные;2;
463;СвалкапоППРФ№542;06.03.2012;65.9583587646484;59.3431892395019;Строительные;120;12.07.2024
719;Захламление;14.06.2024;72.6529998779296;61.1168327331542;Лесопиление;5;25.07.2024
839;Захламление;21.05.2025;60.1045570373535;64.7486114501953;Строительные;5,5;
641;Захламление;03.06.2024;72.1363372802734;61.5960083007812;Бытовые;260;12.08.2024
605;Захламление;06.09.2023;63.0159606933593;61.9254302978515;Строительные;0;
551;СвалкапоППРФ№542;22.05.2023;62.8621711730957;61.18382;Лесопиление;5;30.08.2024
767;Захламление;28.05.2024;65.8884735107421;59.5900268554687;Строительные;1,5;
398;Захламление;13.09.2023;64.7173080444335;60.1417236328125;Строительные;0,15;
562;Захламление;12.09.2023;64.7330856323242;60.1139183044433;Промышленные;0,9;
462;СвалкапоППРФ№542;23.05.2024;62.8163185119628;61.21146;Лесопиление;2900;
555;Захламление;12.09.2023;64.7308349609375;60.1180572509765;Строительные;0,2;
626;Захламление;21.10.2020;75.4997787475585;60.9963340759277;Строительные;5;
679;Захламление;11.07.2024;72.8164443969726;61.1430549621582;Строительные;0,225;
423;СвалкапоППРФ№542;21.12.2017;62.8539390563964;61.2053413391113;Строительные;90;20.09.2024
786;Захламление;21.05.2024;60.1094436645507;64.8013305664062;Строительные;1;
574;СвалкапоППРФ№542;31.07.2018;76.578269958496;61.0003585815429;Строительные;27,5;05.09.2024
494;СвалкапоППРФ№542;28.05.2014;62.9963989257812;61.9224014282226;Бытовые;370;
414;Захламление;22.05.2024;64.7462463378906;60.1075286865234;Лесопиление;22;
806;Захламление;06.06.2024;64.5456924438476;60.19380569458;Бытовые;30000;
763;СвалкапоППРФ№542;22.10.2024;67045.8125;621610.6875;Бытовые;377;
862;Захламление;21.05.2024;60.1105003356933;64.7039184570312;Бытовые;5;
751;СвалкапоППРФ№542;18.10.2024;64.7236404418945;60.1414718627929;Бытовые;400;
408;Захламление;19.09.2023;64.7910003662109;60.1349449157714;Строительные;1,2;18.09.2024
749;Захламление;13.09.2023;"64°46'54.1""";"60°07'05.2""";Бытовые;2;06.06.2024
816;Захламление;21.05.2024;60.1088333129882;64.8026123046875;Бытовые;5;
477;СвалкапоППРФ№542;01.01.1998;65.9583587646484;59.3431892395019;Строительные;5000;
